/*C5*/SET SCHEMA PUBLIC
DISCONNECT
/*C6*/SET SCHEMA PUBLIC
DISCONNECT
/*C4*/SET SCHEMA PUBLIC
CREATE TABLE employees (\u000a\u0009id\u0009INTEGER,\u000a\u0009name \u0009VARCHAR(255),\u000a\u0009age\u0009INTEGER,\u000a\u0009sector\u0009INTEGER\u000a)
/*C7*/SET SCHEMA PUBLIC
DISCONNECT
/*C4*/INSERT INTO EMPLOYEES VALUES(1,'test',1,1)
COMMIT
/*C8*/SET SCHEMA PUBLIC
DISCONNECT
/*C10*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS medications
CREATE TABLE medications (\u0009id\u0009\u0009\u0009\u0009\u0009BIGINT \u0009\u0009\u0009GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,\u0009name\u0009\u0009\u0009\u0009VARCHAR(255)\u0009NOT NULL,\u0009manufacturer\u0009\u0009VARCHAR(255)\u0009NOT NULL,\u0009description \u0009\u0009VARCHAR(255) \u0009NOT NULL,\u0009dosage \u0009\u0009\u0009\u0009VARCHAR(255) \u0009NOT NULL,\u0009price \u0009\u0009\u0009\u0009DOUBLE \u0009\u0009\u0009NOT NULL,\u0009quantity_in_stock\u0009INTEGER \u0009\u0009NOT NULL)
INSERT INTO MEDICATIONS VALUES(14,'Metoprolol','Lopressor','Beta blocker for high blood pressure','25mg',12.49E0,250)
INSERT INTO MEDICATIONS VALUES(15,'Amlodipine','Norvasc','Calcium channel blocker for high blood pressure','5mg',11.99E0,200)
INSERT INTO MEDICATIONS VALUES(16,'Sertraline','Zoloft','Antidepressant','50mg',13.99E0,220)
INSERT INTO MEDICATIONS VALUES(17,'Fluticasone','Flonase','Intranasal corticosteroid for allergies','50mcg',15.99E0,150)
INSERT INTO MEDICATIONS VALUES(18,'Montelukast','Singulair','Leukotriene receptor antagonist for asthma','10mg',17.49E0,120)
INSERT INTO MEDICATIONS VALUES(19,'Paracetamol','Panadol','Pain reliever and fever reducer','500mg',5.99E0,300)
INSERT INTO MEDICATIONS VALUES(20,'Doxycycline','Vibramycin','Antibiotic','100mg',9.99E0,250)
INSERT INTO MEDICATIONS VALUES(21,'Escitalopram','Lexapro','Antidepressant','10mg',8.49E0,180)
INSERT INTO MEDICATIONS VALUES(22,'Aripiprazole','Abilify','Antipsychotic','10mg',20.99E0,150)
INSERT INTO MEDICATIONS VALUES(23,'Rosuvastatin','Crestor','Cholesterol-lowering medication','10mg',17.99E0,200)
INSERT INTO MEDICATIONS VALUES(24,'Prednisone','Deltasone','Corticosteroid','5mg',6.49E0,220)
INSERT INTO MEDICATIONS VALUES(25,'Furosemide','Lasix','Loop diuretic','40mg',11.99E0,180)
INSERT INTO MEDICATIONS VALUES(26,'Levofloxacin','Levaquin','Antibiotic','500mg',13.99E0,150)
INSERT INTO MEDICATIONS VALUES(27,'Clopidogrel','Plavix','Antiplatelet medication','75mg',18.49E0,200)
INSERT INTO MEDICATIONS VALUES(28,'Pantoprazole','Protonix','Proton pump inhibitor (PPI)','40mg',14.99E0,220)
INSERT INTO MEDICATIONS VALUES(29,'Gabapentin','Neurontin','Anticonvulsant','300mg',7.99E0,300)
INSERT INTO MEDICATIONS VALUES(30,'Warfarin','Coumadin','Anticoagulant','5mg',9.49E0,250)
INSERT INTO MEDICATIONS VALUES(31,'Tadalafil','Cialis','Erectile dysfunction medication','20mg',18.99E0,150)
INSERT INTO MEDICATIONS VALUES(32,'Mirtazapine','Remeron','Antidepressant','15mg',12.99E0,180)
INSERT INTO MEDICATIONS VALUES(33,'Azithromycin','Zithromax','Antibiotic','250mg',14.99E0,200)
INSERT INTO MEDICATIONS VALUES(34,'Lorazepam','Ativan','Anxiolytic','1mg',9.99E0,220)
INSERT INTO MEDICATIONS VALUES(35,'Carvedilol','Coreg','Beta blocker for heart failure','25mg',13.49E0,180)
INSERT INTO MEDICATIONS VALUES(36,'Rosiglitazone','Avandia','Diabetes medication','4mg',16.99E0,220)
INSERT INTO MEDICATIONS VALUES(37,'Trazodone','Desyrel','Antidepressant','50mg',11.49E0,250)
INSERT INTO MEDICATIONS VALUES(38,'Ciprofloxacin','Cipro','Antibiotic','500mg',16.99E0,200)
INSERT INTO MEDICATIONS VALUES(39,'Alprazolam','Xanax','Anxiolytic','0.5mg',8.99E0,280)
INSERT INTO MEDICATIONS VALUES(40,'Naproxen','Aleve','Nonsteroidal anti-inflammatory drug (NSAID)','220mg',6.99E0,300)
INSERT INTO MEDICATIONS VALUES(41,'Esomeprazole','Nexium','Proton pump inhibitor (PPI)','40mg',17.99E0,180)
INSERT INTO MEDICATIONS VALUES(42,'Clonazepam','Klonopin','Anticonvulsant','0.5mg',9.99E0,220)
INSERT INTO MEDICATIONS VALUES(43,'Duloxetine','Cymbalta','Antidepressant','30mg',14.99E0,200)
INSERT INTO MEDICATIONS VALUES(44,'Venlafaxine','Effexor','Antidepressant','75mg',12.99E0,220)
INSERT INTO MEDICATIONS VALUES(45,'Folic Acid','Folate','Vitamin supplement','800mcg',5.49E0,250)
INSERT INTO MEDICATIONS VALUES(46,'Cephalexin','Keflex','Antibiotic','500mg',7.99E0,200)
INSERT INTO MEDICATIONS VALUES(47,'Budesonide','Rhinocort','Intranasal corticosteroid','32mcg',17.49E0,150)
INSERT INTO MEDICATIONS VALUES(48,'Metronidazole','Flagyl','Antibiotic','500mg',8.99E0,180)
INSERT INTO MEDICATIONS VALUES(49,'Diazepam','Valium','Anxiolytic','5mg',11.99E0,220)
INSERT INTO MEDICATIONS VALUES(50,'Amphetamine','Adderall','Stimulant','10mg',20.99E0,200)
INSERT INTO MEDICATIONS VALUES(51,'Hydromorphone','Dilaudid','Opioid analgesic','2mg',18.99E0,180)
INSERT INTO MEDICATIONS VALUES(52,'Morphine','MS Contin','Opioid analgesic','15mg',25.99E0,150)
INSERT INTO MEDICATIONS VALUES(53,'Quetiapine','Seroquel','Antipsychotic','100mg',16.49E0,220)
INSERT INTO MEDICATIONS VALUES(54,'Fluoxetine','Prozac','Antidepressant','20mg',7.99E0,250)
INSERT INTO MEDICATIONS VALUES(55,'Promethazine','Phenergan','Antihistamine','25mg',9.99E0,220)
INSERT INTO MEDICATIONS VALUES(56,'Ezetimibe','Zetia','Cholesterol-lowering medication','10mg',14.99E0,180)
INSERT INTO MEDICATIONS VALUES(57,'Meloxicam','Mobic','Nonsteroidal anti-inflammatory drug (NSAID)','15mg',10.99E0,220)
INSERT INTO MEDICATIONS VALUES(58,'Tramadol','Ultram','Opioid analgesic','50mg',8.99E0,250)
INSERT INTO MEDICATIONS VALUES(59,'Cetirizine','Zyrtec','Antihistamine','10mg',14.49E0,180)
INSERT INTO MEDICATIONS VALUES(60,'Pravastatin','Pravachol','Cholesterol-lowering medication','20mg',12.99E0,200)
INSERT INTO MEDICATIONS VALUES(61,'Bupropion','Wellbutrin','Antidepressant','150mg',13.99E0,220)
INSERT INTO MEDICATIONS VALUES(62,'Hydrocodone','Vicodin','Opioid analgesic','5mg',15.49E0,200)
INSERT INTO MEDICATIONS VALUES(63,'Cyclobenzaprine','Flexeril','Muscle relaxant','10mg',9.99E0,180)
INSERT INTO MEDICATIONS VALUES(64,'Codeine','Tylenol 3','Opioid analgesic','30mg',12.99E0,200)
INSERT INTO MEDICATIONS VALUES(65,'Citalopram','Celexa','Antidepressant','40mg',15.49E0,220)
INSERT INTO MEDICATIONS VALUES(66,'Lisdexamfetamine','Vyvanse','Stimulant','30mg',25.49E0,150)
INSERT INTO MEDICATIONS VALUES(67,'Lactulose','Duphalac','Laxative','10g',8.99E0,200)
INSERT INTO MEDICATIONS VALUES(68,'Memantine','Namenda','Alzheimer''s disease medication','10mg',16.99E0,180)
INSERT INTO MEDICATIONS VALUES(69,'Allopurinol','Zyloprim','Gout medication','100mg',9.99E0,220)
INSERT INTO MEDICATIONS VALUES(70,'Phenytoin','Dilantin','Anticonvulsant','100mg',10.99E0,180)
INSERT INTO MEDICATIONS VALUES(71,'Digoxin','Lanoxin','Heart medication','0.25mg',8.99E0,220)
INSERT INTO MEDICATIONS VALUES(72,'Benzonatate','Tessalon Perles','Antitussive','100mg',14.99E0,150)
INSERT INTO MEDICATIONS VALUES(73,'Levetiracetam','Keppra','Anticonvulsant','500mg',17.99E0,180)
INSERT INTO MEDICATIONS VALUES(74,'Loratadine','Claritin','Antihistamine','10mg',8.49E0,250)
INSERT INTO MEDICATIONS VALUES(75,'Methylphenidate','Ritalin','Stimulant','10mg',13.49E0,220)
INSERT INTO MEDICATIONS VALUES(76,'Pregabalin','Lyrica','Anticonvulsant','50mg',16.99E0,200)
INSERT INTO MEDICATIONS VALUES(77,'Bimatoprost','Lumigan','Glaucoma medication','0.03%',18.99E0,150)
INSERT INTO MEDICATIONS VALUES(78,'Atomoxetine','Strattera','ADHD medication','40mg',15.99E0,180)
INSERT INTO MEDICATIONS VALUES(79,'Risperidone','Risperdal','Antipsychotic','1mg',14.49E0,200)
INSERT INTO MEDICATIONS VALUES(80,'Tiotropium','Spiriva','Bronchodilator for COPD','18mcg',22.99E0,120)
INSERT INTO MEDICATIONS VALUES(81,'Cyclosporine','Neoral','Immunosuppressant','100mg',24.99E0,100)
INSERT INTO MEDICATIONS VALUES(82,'Ceftriaxone','Rocephin','Antibiotic','1g',20.99E0,150)
INSERT INTO MEDICATIONS VALUES(83,'Diltiazem','Cardizem','Calcium channel blocker','120mg',16.99E0,180)
INSERT INTO MEDICATIONS VALUES(84,'Quinapril','Accupril','ACE inhibitor','10mg',11.99E0,200)
INSERT INTO MEDICATIONS VALUES(85,'Varenicline','Chantix','Smoking cessation aid','1mg',19.99E0,150)
INSERT INTO MEDICATIONS VALUES(86,'Nortriptyline','Pamelor','Tricyclic antidepressant','25mg',10.99E0,220)
INSERT INTO MEDICATIONS VALUES(87,'Olanzapine','Zyprexa','Antipsychotic','10mg',17.49E0,180)
INSERT INTO MEDICATIONS VALUES(88,'Desloratadine','Clarinex','Antihistamine','5mg',14.99E0,200)
INSERT INTO MEDICATIONS VALUES(89,'Tizanidine','Zanaflex','Muscle relaxant','4mg',12.49E0,220)
INSERT INTO MEDICATIONS VALUES(90,'Methylprednisolone','Medrol','Corticosteroid','4mg',9.99E0,250)
INSERT INTO MEDICATIONS VALUES(91,'Doxazosin','Cardura','Alpha blocker for hypertension','4mg',8.99E0,200)
INSERT INTO MEDICATIONS VALUES(92,'Valsartan','Diovan','Angiotensin II receptor blocker','80mg',14.99E0,180)
INSERT INTO MEDICATIONS VALUES(93,'Dicyclomine','Bentyl','Antispasmodic','20mg',11.99E0,220)
INSERT INTO MEDICATIONS VALUES(94,'Baclofen','Lioresal','Muscle relaxant','10mg',9.99E0,250)
INSERT INTO MEDICATIONS VALUES(95,'Ranitidine','Zantac','Histamine-2 blocker','150mg',7.49E0,200)
INSERT INTO MEDICATIONS VALUES(96,'Nifedipine','Adalat','Calcium channel blocker','30mg',9.99E0,180)
INSERT INTO MEDICATIONS VALUES(97,'Rabeprazole','Aciphex','Proton pump inhibitor (PPI)','20mg',13.49E0,200)
INSERT INTO MEDICATIONS VALUES(98,'Methotrexate','Trexall','Immunosuppressant','2.5mg',11.99E0,220)
INSERT INTO MEDICATIONS VALUES(99,'Promethazine','Phenergan','Antiemetic','12.5mg',9.99E0,250)
INSERT INTO MEDICATIONS VALUES(100,'Levothyroxine','Levoxyl','Thyroid hormone replacement','25mcg',7.99E0,180)
INSERT INTO MEDICATIONS VALUES(101,'Isosorbide Mononitrate','Imdur','Vasodilator','30mg',11.49E0,200)
INSERT INTO MEDICATIONS VALUES(102,'Famotidine','Pepcid','Histamine-2 blocker','20mg',6.99E0,220)
INSERT INTO MEDICATIONS VALUES(103,'Pioglitazone','Actos','Diabetes medication','30mg',8.99E0,180)
INSERT INTO MEDICATIONS VALUES(104,'Bromocriptine','Parlodel','Dopamine agonist','2.5mg',17.49E0,200)
INSERT INTO MEDICATIONS VALUES(105,'Guaifenesin','Mucinex','Expectorant','600mg',7.99E0,220)
INSERT INTO MEDICATIONS VALUES(106,'Metoclopramide','Reglan','Prokinetic agent','10mg',9.99E0,250)
INSERT INTO MEDICATIONS VALUES(107,'Fentanyl','Duragesic','Opioid analgesic','25mcg/h',24.99E0,150)
INSERT INTO MEDICATIONS VALUES(108,'Sildenafil','Viagra','Erectile dysfunction medication','100mg',18.99E0,180)
INSERT INTO MEDICATIONS VALUES(109,'Fluconazole','Diflucan','Antifungal','150mg',11.99E0,200)
INSERT INTO MEDICATIONS VALUES(110,'Nortriptyline','Pamelor','Antidepressant','50mg',13.49E0,220)
INSERT INTO MEDICATIONS VALUES(111,'Triamcinolone','Kenalog','Corticosteroid','0.1%',8.99E0,250)
INSERT INTO MEDICATIONS VALUES(112,'Diazepam','Valium','Anxiolytic','10mg',12.99E0,180)
INSERT INTO MEDICATIONS VALUES(113,'Clopidogrel','Plavix','Antiplatelet medication','75mg',18.49E0,200)
INSERT INTO MEDICATIONS VALUES(114,'Olanzapine','Zyprexa','Antipsychotic','10mg',17.49E0,180)
INSERT INTO MEDICATIONS VALUES(115,'Rivaroxaban','Xarelto','Anticoagulant','20mg',22.99E0,150)
INSERT INTO MEDICATIONS VALUES(116,'Fluticasone','Advair','Inhaled corticosteroid','100mcg',35.99E0,120)
INSERT INTO MEDICATIONS VALUES(117,'Metoprolol','Toprol XL','Beta blocker for hypertension','50mg',14.99E0,180)
INSERT INTO MEDICATIONS VALUES(118,'Duloxetine','Cymbalta','Antidepressant','60mg',17.49E0,220)
INSERT INTO MEDICATIONS VALUES(119,'Melatonin','Natrol','Sleep aid','5mg',6.99E0,250)
INSERT INTO MEDICATIONS VALUES(120,'Oxycodone','OxyContin','Opioid analgesic','5mg',16.99E0,200)
INSERT INTO MEDICATIONS VALUES(121,'Amiodarone','Cordarone','Antiarrhythmic','200mg',18.99E0,180)
INSERT INTO MEDICATIONS VALUES(122,'Fluvoxamine','Luvox','Antidepressant','100mg',13.49E0,220)
INSERT INTO MEDICATIONS VALUES(123,'Propranolol','Inderal','Beta blocker for hypertension','40mg',8.99E0,250)
INSERT INTO MEDICATIONS VALUES(124,'Estradiol','Estrace','Hormone replacement therapy','1mg',9.99E0,220)
INSERT INTO MEDICATIONS VALUES(125,'Zolpidem','Ambien','Sedative-hypnotic','10mg',11.99E0,200)
COMMIT
DISCONNECT
/*C24*/SET SCHEMA PUBLIC
DISCONNECT
/*C25*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS medications
CREATE TABLE medications (\u0009id\u0009\u0009\u0009\u0009\u0009BIGINT \u0009\u0009\u0009GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,\u0009name\u0009\u0009\u0009\u0009VARCHAR(255)\u0009NOT NULL,\u0009manufacturer\u0009\u0009VARCHAR(255)\u0009NOT NULL,\u0009description \u0009\u0009VARCHAR(255) \u0009NOT NULL,\u0009dosage \u0009\u0009\u0009\u0009VARCHAR(255) \u0009NOT NULL,\u0009price \u0009\u0009\u0009\u0009DOUBLE \u0009\u0009\u0009NOT NULL,\u0009quantity_in_stock\u0009INTEGER \u0009\u0009NOT NULL)
DISCONNECT
/*C28*/SET SCHEMA PUBLIC
DISCONNECT
/*C30*/SET SCHEMA PUBLIC
DISCONNECT
/*C33*/SET SCHEMA PUBLIC
DISCONNECT
/*C35*/SET SCHEMA PUBLIC
DISCONNECT
/*C4*/drop table employees
drop table medications
/*C40*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS EMPLOEES
CREATE TABLE EMPLOYEES (id INTEGER, name VARCHAR(255), age INTEGER, sector INTEGER)
DISCONNECT
/*C42*/SET SCHEMA PUBLIC
DISCONNECT
/*C43*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS EMPLOEES
DISCONNECT
/*C44*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS EMPLOYEES
CREATE TABLE EMPLOYEES (id INTEGER, name VARCHAR(255), age INTEGER, sector INTEGER)
DISCONNECT
/*C45*/SET SCHEMA PUBLIC
INSERT INTO EMPLOYEES VALUES(1,'John Doe',30,1)
INSERT INTO EMPLOYEES VALUES(2,'Jane Smith',25,2)
INSERT INTO EMPLOYEES VALUES(3,'Michael Johnson',35,1)
INSERT INTO EMPLOYEES VALUES(4,'Emily Davis',28,3)
INSERT INTO EMPLOYEES VALUES(5,'David Brown',40,2)
COMMIT
DISCONNECT
/*C46*/SET SCHEMA PUBLIC
DISCONNECT
/*C47*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS EMPLOYEES
CREATE TABLE EMPLOYEES (id INTEGER, name VARCHAR(255), age INTEGER, sector INTEGER)
DISCONNECT
/*C48*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS EMPLOYEES
CREATE TABLE EMPLOYEES (id INTEGER, name VARCHAR(255), age INTEGER, sector INTEGER)
DISCONNECT
/*C49*/SET SCHEMA PUBLIC
INSERT INTO EMPLOYEES VALUES(1,'John Doe',30,1)
INSERT INTO EMPLOYEES VALUES(2,'Jane Smith',25,2)
INSERT INTO EMPLOYEES VALUES(3,'Michael Johnson',35,1)
INSERT INTO EMPLOYEES VALUES(4,'Emily Davis',28,3)
INSERT INTO EMPLOYEES VALUES(5,'David Brown',40,2)
COMMIT
DISCONNECT
/*C50*/SET SCHEMA PUBLIC
DISCONNECT
/*C51*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS EMPLOYEES
CREATE TABLE EMPLOYEES (id INTEGER, name VARCHAR(255), age INTEGER, sector INTEGER)
DISCONNECT
/*C52*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS EMPLOYEES
CREATE TABLE EMPLOYEES (id INTEGER, name VARCHAR(255), age INTEGER, sector INTEGER)
DISCONNECT
/*C53*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS EMPLOYEES
CREATE TABLE EMPLOYEES (id INTEGER, name VARCHAR(255), age INTEGER, sector INTEGER)
DISCONNECT
/*C54*/SET SCHEMA PUBLIC
DISCONNECT
/*C55*/SET SCHEMA PUBLIC
INSERT INTO EMPLOYEES VALUES(1,'John Doe',30,1)
INSERT INTO EMPLOYEES VALUES(2,'Jane Smith',25,2)
INSERT INTO EMPLOYEES VALUES(3,'Michael Johnson',35,1)
INSERT INTO EMPLOYEES VALUES(4,'Emily Davis',28,3)
INSERT INTO EMPLOYEES VALUES(5,'David Brown',40,2)
COMMIT
DISCONNECT
/*C56*/SET SCHEMA PUBLIC
DISCONNECT
/*C57*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS EMPLOYEES
CREATE TABLE EMPLOYEES (id INTEGER, name VARCHAR(255), age INTEGER, sector INTEGER)
DISCONNECT
/*C58*/SET SCHEMA PUBLIC
DISCONNECT
/*C59*/SET SCHEMA PUBLIC
INSERT INTO EMPLOYEES VALUES(1,'John Doe',30,1)
INSERT INTO EMPLOYEES VALUES(2,'Jane Smith',25,2)
INSERT INTO EMPLOYEES VALUES(3,'Michael Johnson',35,1)
INSERT INTO EMPLOYEES VALUES(4,'Emily Davis',28,3)
INSERT INTO EMPLOYEES VALUES(5,'David Brown',40,2)
COMMIT
DISCONNECT
/*C60*/SET SCHEMA PUBLIC
DISCONNECT
/*C61*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS EMPLOYEES
CREATE TABLE EMPLOYEES (id INTEGER, name VARCHAR(255), age INTEGER, sector INTEGER)
DISCONNECT
/*C62*/SET SCHEMA PUBLIC
DISCONNECT
/*C63*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS EMPLOYEES
CREATE TABLE EMPLOYEES (id INTEGER, name VARCHAR(255), age INTEGER, sector INTEGER)
DISCONNECT
/*C64*/SET SCHEMA PUBLIC
DISCONNECT
/*C65*/SET SCHEMA PUBLIC
INSERT INTO EMPLOYEES VALUES(1,'John Doe',30,1)
INSERT INTO EMPLOYEES VALUES(2,'Jane Smith',25,2)
INSERT INTO EMPLOYEES VALUES(3,'Michael Johnson',35,1)
INSERT INTO EMPLOYEES VALUES(4,'Emily Davis',28,3)
INSERT INTO EMPLOYEES VALUES(5,'David Brown',40,2)
COMMIT
DISCONNECT
/*C66*/SET SCHEMA PUBLIC
DISCONNECT
/*C67*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS EMPLOYEES
CREATE TABLE EMPLOYEES (id INTEGER, name VARCHAR(255), age INTEGER, sector INTEGER)
DISCONNECT
/*C68*/SET SCHEMA PUBLIC
DISCONNECT
/*C69*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS EMPLOYEES
CREATE TABLE EMPLOYEES (id INTEGER, name VARCHAR(255), age INTEGER, sector INTEGER)
DISCONNECT
/*C70*/SET SCHEMA PUBLIC
DISCONNECT
/*C71*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS EMPLOYEES
CREATE TABLE EMPLOYEES (id INTEGER, name VARCHAR(255), age INTEGER, sector INTEGER)
DISCONNECT
/*C72*/SET SCHEMA PUBLIC
DISCONNECT
/*C73*/SET SCHEMA PUBLIC
INSERT INTO EMPLOYEES VALUES(1,'John Doe',30,1)
INSERT INTO EMPLOYEES VALUES(2,'Jane Smith',25,2)
INSERT INTO EMPLOYEES VALUES(3,'Michael Johnson',35,1)
INSERT INTO EMPLOYEES VALUES(4,'Emily Davis',28,3)
INSERT INTO EMPLOYEES VALUES(5,'David Brown',40,2)
COMMIT
DISCONNECT
/*C74*/SET SCHEMA PUBLIC
DISCONNECT
/*C75*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS EMPLOYEES
CREATE TABLE EMPLOYEES (id INTEGER, name VARCHAR(255), age INTEGER, sector INTEGER)
DISCONNECT
/*C76*/SET SCHEMA PUBLIC
DISCONNECT
/*C77*/SET SCHEMA PUBLIC
INSERT INTO EMPLOYEES VALUES(1,'John Doe',30,1)
INSERT INTO EMPLOYEES VALUES(2,'Jane Smith',25,2)
INSERT INTO EMPLOYEES VALUES(3,'Michael Johnson',35,1)
INSERT INTO EMPLOYEES VALUES(4,'Emily Davis',28,3)
INSERT INTO EMPLOYEES VALUES(5,'David Brown',40,2)
COMMIT
DISCONNECT
/*C78*/SET SCHEMA PUBLIC
DISCONNECT
/*C31*/SET SCHEMA PUBLIC
DISCONNECT
/*C29*/SET SCHEMA PUBLIC
DISCONNECT
/*C34*/SET SCHEMA PUBLIC
DISCONNECT
/*C27*/SET SCHEMA PUBLIC
DISCONNECT
/*C26*/SET SCHEMA PUBLIC
DISCONNECT
/*C32*/SET SCHEMA PUBLIC
DISCONNECT
/*C36*/SET SCHEMA PUBLIC
DISCONNECT
/*C38*/SET SCHEMA PUBLIC
DISCONNECT
/*C37*/SET SCHEMA PUBLIC
DISCONNECT
/*C39*/SET SCHEMA PUBLIC
DISCONNECT
/*C41*/SET SCHEMA PUBLIC
DISCONNECT
/*C79*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS EMPLOYEES
CREATE TABLE EMPLOYEES (id INTEGER, name VARCHAR(255), age INTEGER, sector INTEGER, building VARCHAR(255))
DROP TABLE IF EXISTS EMPLOYEES
CREATE TABLE EMPLOYEES (id INTEGER, name VARCHAR(255), age INTEGER, sector INTEGER, building VARCHAR(255))
DISCONNECT
/*C80*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS EMPLOYEES
CREATE TABLE EMPLOYEES (id INTEGER, name VARCHAR(255), age INTEGER, sector INTEGER, building VARCHAR(255))
/*C81*/SET SCHEMA PUBLIC
DISCONNECT
/*C80*/DISCONNECT
/*C82*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS EMPLOYEES
CREATE TABLE EMPLOYEES (id INTEGER, name VARCHAR(255), age INTEGER, sector INTEGER, building VARCHAR(255))
INSERT INTO EMPLOYEES VALUES(1,'John Doe',30,1,'Engineering')
INSERT INTO EMPLOYEES VALUES(2,'Jane Smith',25,2,'Arts')
INSERT INTO EMPLOYEES VALUES(3,'Michael Johnson',35,1,'Science')
INSERT INTO EMPLOYEES VALUES(4,'Emily Davis',28,3,'Business')
INSERT INTO EMPLOYEES VALUES(5,'David Brown',40,2,'Nursing')
COMMIT
DISCONNECT
